,Emotions,Path
676,happy,../Datasets/RAVDESS/Actor_12/03-01-03-02-01-01-12.wav
677,happy,../Datasets/RAVDESS/Actor_12/03-01-03-02-01-02-12.wav
678,happy,../Datasets/RAVDESS/Actor_12/03-01-03-02-02-01-12.wav
679,happy,../Datasets/RAVDESS/Actor_12/03-01-03-02-02-02-12.wav
680,sad,../Datasets/RAVDESS/Actor_12/03-01-04-01-01-01-12.wav
681,sad,../Datasets/RAVDESS/Actor_12/03-01-04-01-01-02-12.wav
682,sad,../Datasets/RAVDESS/Actor_12/03-01-04-01-02-01-12.wav
683,sad,../Datasets/RAVDESS/Actor_12/03-01-04-01-02-02-12.wav
684,sad,../Datasets/RAVDESS/Actor_12/03-01-04-02-01-01-12.wav
685,sad,../Datasets/RAVDESS/Actor_12/03-01-04-02-01-02-12.wav
686,sad,../Datasets/RAVDESS/Actor_12/03-01-04-02-02-01-12.wav
687,sad,../Datasets/RAVDESS/Actor_12/03-01-04-02-02-02-12.wav
688,angry,../Datasets/RAVDESS/Actor_12/03-01-05-01-01-01-12.wav
689,angry,../Datasets/RAVDESS/Actor_12/03-01-05-01-01-02-12.wav
690,angry,../Datasets/RAVDESS/Actor_12/03-01-05-01-02-01-12.wav
691,angry,../Datasets/RAVDESS/Actor_12/03-01-05-01-02-02-12.wav
692,angry,../Datasets/RAVDESS/Actor_12/03-01-05-02-01-01-12.wav
693,angry,../Datasets/RAVDESS/Actor_12/03-01-05-02-01-02-12.wav
694,angry,../Datasets/RAVDESS/Actor_12/03-01-05-02-02-01-12.wav
695,angry,../Datasets/RAVDESS/Actor_12/03-01-05-02-02-02-12.wav
696,fear,../Datasets/RAVDESS/Actor_12/03-01-06-01-01-01-12.wav
697,fear,../Datasets/RAVDESS/Actor_12/03-01-06-01-01-02-12.wav
698,fear,../Datasets/RAVDESS/Actor_12/03-01-06-01-02-01-12.wav
699,fear,../Datasets/RAVDESS/Actor_12/03-01-06-01-02-02-12.wav
700,fear,../Datasets/RAVDESS/Actor_12/03-01-06-02-01-01-12.wav
701,fear,../Datasets/RAVDESS/Actor_12/03-01-06-02-01-02-12.wav
702,fear,../Datasets/RAVDESS/Actor_12/03-01-06-02-02-01-12.wav
703,fear,../Datasets/RAVDESS/Actor_12/03-01-06-02-02-02-12.wav
704,disgust,../Datasets/RAVDESS/Actor_12/03-01-07-01-01-01-12.wav
705,disgust,../Datasets/RAVDESS/Actor_12/03-01-07-01-01-02-12.wav
706,disgust,../Datasets/RAVDESS/Actor_12/03-01-07-01-02-01-12.wav
707,disgust,../Datasets/RAVDESS/Actor_12/03-01-07-01-02-02-12.wav
708,disgust,../Datasets/RAVDESS/Actor_12/03-01-07-02-01-01-12.wav
709,disgust,../Datasets/RAVDESS/Actor_12/03-01-07-02-01-02-12.wav
710,disgust,../Datasets/RAVDESS/Actor_12/03-01-07-02-02-01-12.wav
711,disgust,../Datasets/RAVDESS/Actor_12/03-01-07-02-02-02-12.wav
712,surprise,../Datasets/RAVDESS/Actor_12/03-01-08-01-01-01-12.wav
713,surprise,../Datasets/RAVDESS/Actor_12/03-01-08-01-01-02-12.wav
714,surprise,../Datasets/RAVDESS/Actor_12/03-01-08-01-02-01-12.wav
715,surprise,../Datasets/RAVDESS/Actor_12/03-01-08-01-02-02-12.wav
716,surprise,../Datasets/RAVDESS/Actor_12/03-01-08-02-01-01-12.wav
717,surprise,../Datasets/RAVDESS/Actor_12/03-01-08-02-01-02-12.wav
718,surprise,../Datasets/RAVDESS/Actor_12/03-01-08-02-02-01-12.wav
719,surprise,../Datasets/RAVDESS/Actor_12/03-01-08-02-02-02-12.wav
720,neutral,../Datasets/RAVDESS/Actor_13/03-01-01-01-01-01-13.wav
721,neutral,../Datasets/RAVDESS/Actor_13/03-01-01-01-01-02-13.wav
722,neutral,../Datasets/RAVDESS/Actor_13/03-01-01-01-02-01-13.wav
723,neutral,../Datasets/RAVDESS/Actor_13/03-01-01-01-02-02-13.wav
724,calm,../Datasets/RAVDESS/Actor_13/03-01-02-01-01-01-13.wav
725,calm,../Datasets/RAVDESS/Actor_13/03-01-02-01-01-02-13.wav
726,calm,../Datasets/RAVDESS/Actor_13/03-01-02-01-02-01-13.wav
727,calm,../Datasets/RAVDESS/Actor_13/03-01-02-01-02-02-13.wav
728,calm,../Datasets/RAVDESS/Actor_13/03-01-02-02-01-01-13.wav
729,calm,../Datasets/RAVDESS/Actor_13/03-01-02-02-01-02-13.wav
730,calm,../Datasets/RAVDESS/Actor_13/03-01-02-02-02-01-13.wav
731,calm,../Datasets/RAVDESS/Actor_13/03-01-02-02-02-02-13.wav
732,happy,../Datasets/RAVDESS/Actor_13/03-01-03-01-01-01-13.wav
733,happy,../Datasets/RAVDESS/Actor_13/03-01-03-01-01-02-13.wav
734,happy,../Datasets/RAVDESS/Actor_13/03-01-03-01-02-01-13.wav
735,happy,../Datasets/RAVDESS/Actor_13/03-01-03-01-02-02-13.wav
736,happy,../Datasets/RAVDESS/Actor_13/03-01-03-02-01-01-13.wav
737,happy,../Datasets/RAVDESS/Actor_13/03-01-03-02-01-02-13.wav
738,happy,../Datasets/RAVDESS/Actor_13/03-01-03-02-02-01-13.wav
739,happy,../Datasets/RAVDESS/Actor_13/03-01-03-02-02-02-13.wav
740,sad,../Datasets/RAVDESS/Actor_13/03-01-04-01-01-01-13.wav
741,sad,../Datasets/RAVDESS/Actor_13/03-01-04-01-01-02-13.wav
742,sad,../Datasets/RAVDESS/Actor_13/03-01-04-01-02-01-13.wav
743,sad,../Datasets/RAVDESS/Actor_13/03-01-04-01-02-02-13.wav
744,sad,../Datasets/RAVDESS/Actor_13/03-01-04-02-01-01-13.wav
745,sad,../Datasets/RAVDESS/Actor_13/03-01-04-02-01-02-13.wav
746,sad,../Datasets/RAVDESS/Actor_13/03-01-04-02-02-01-13.wav
747,sad,../Datasets/RAVDESS/Actor_13/03-01-04-02-02-02-13.wav
748,angry,../Datasets/RAVDESS/Actor_13/03-01-05-01-01-01-13.wav
749,angry,../Datasets/RAVDESS/Actor_13/03-01-05-01-01-02-13.wav
750,angry,../Datasets/RAVDESS/Actor_13/03-01-05-01-02-01-13.wav
751,angry,../Datasets/RAVDESS/Actor_13/03-01-05-01-02-02-13.wav
752,angry,../Datasets/RAVDESS/Actor_13/03-01-05-02-01-01-13.wav
753,angry,../Datasets/RAVDESS/Actor_13/03-01-05-02-01-02-13.wav
754,angry,../Datasets/RAVDESS/Actor_13/03-01-05-02-02-01-13.wav
755,angry,../Datasets/RAVDESS/Actor_13/03-01-05-02-02-02-13.wav
756,fear,../Datasets/RAVDESS/Actor_13/03-01-06-01-01-01-13.wav
757,fear,../Datasets/RAVDESS/Actor_13/03-01-06-01-01-02-13.wav
758,fear,../Datasets/RAVDESS/Actor_13/03-01-06-01-02-01-13.wav
759,fear,../Datasets/RAVDESS/Actor_13/03-01-06-01-02-02-13.wav
760,fear,../Datasets/RAVDESS/Actor_13/03-01-06-02-01-01-13.wav
761,fear,../Datasets/RAVDESS/Actor_13/03-01-06-02-01-02-13.wav
762,fear,../Datasets/RAVDESS/Actor_13/03-01-06-02-02-01-13.wav
763,fear,../Datasets/RAVDESS/Actor_13/03-01-06-02-02-02-13.wav
764,disgust,../Datasets/RAVDESS/Actor_13/03-01-07-01-01-01-13.wav
765,disgust,../Datasets/RAVDESS/Actor_13/03-01-07-01-01-02-13.wav
766,disgust,../Datasets/RAVDESS/Actor_13/03-01-07-01-02-01-13.wav
767,disgust,../Datasets/RAVDESS/Actor_13/03-01-07-01-02-02-13.wav
768,disgust,../Datasets/RAVDESS/Actor_13/03-01-07-02-01-01-13.wav
769,disgust,../Datasets/RAVDESS/Actor_13/03-01-07-02-01-02-13.wav
770,disgust,../Datasets/RAVDESS/Actor_13/03-01-07-02-02-01-13.wav
771,disgust,../Datasets/RAVDESS/Actor_13/03-01-07-02-02-02-13.wav
772,surprise,../Datasets/RAVDESS/Actor_13/03-01-08-01-01-01-13.wav
773,surprise,../Datasets/RAVDESS/Actor_13/03-01-08-01-01-02-13.wav
774,surprise,../Datasets/RAVDESS/Actor_13/03-01-08-01-02-01-13.wav
775,surprise,../Datasets/RAVDESS/Actor_13/03-01-08-01-02-02-13.wav
776,surprise,../Datasets/RAVDESS/Actor_13/03-01-08-02-01-01-13.wav
777,surprise,../Datasets/RAVDESS/Actor_13/03-01-08-02-01-02-13.wav
778,surprise,../Datasets/RAVDESS/Actor_13/03-01-08-02-02-01-13.wav
779,surprise,../Datasets/RAVDESS/Actor_13/03-01-08-02-02-02-13.wav
780,neutral,../Datasets/RAVDESS/Actor_14/03-01-01-01-01-01-14.wav
781,neutral,../Datasets/RAVDESS/Actor_14/03-01-01-01-01-02-14.wav
782,neutral,../Datasets/RAVDESS/Actor_14/03-01-01-01-02-01-14.wav
783,neutral,../Datasets/RAVDESS/Actor_14/03-01-01-01-02-02-14.wav
784,calm,../Datasets/RAVDESS/Actor_14/03-01-02-01-01-01-14.wav
785,calm,../Datasets/RAVDESS/Actor_14/03-01-02-01-01-02-14.wav
786,calm,../Datasets/RAVDESS/Actor_14/03-01-02-01-02-01-14.wav
787,calm,../Datasets/RAVDESS/Actor_14/03-01-02-01-02-02-14.wav
788,calm,../Datasets/RAVDESS/Actor_14/03-01-02-02-01-01-14.wav
789,calm,../Datasets/RAVDESS/Actor_14/03-01-02-02-01-02-14.wav
790,calm,../Datasets/RAVDESS/Actor_14/03-01-02-02-02-01-14.wav
791,calm,../Datasets/RAVDESS/Actor_14/03-01-02-02-02-02-14.wav
792,happy,../Datasets/RAVDESS/Actor_14/03-01-03-01-01-01-14.wav
793,happy,../Datasets/RAVDESS/Actor_14/03-01-03-01-01-02-14.wav
794,happy,../Datasets/RAVDESS/Actor_14/03-01-03-01-02-01-14.wav
795,happy,../Datasets/RAVDESS/Actor_14/03-01-03-01-02-02-14.wav
796,happy,../Datasets/RAVDESS/Actor_14/03-01-03-02-01-01-14.wav
797,happy,../Datasets/RAVDESS/Actor_14/03-01-03-02-01-02-14.wav
798,happy,../Datasets/RAVDESS/Actor_14/03-01-03-02-02-01-14.wav
799,happy,../Datasets/RAVDESS/Actor_14/03-01-03-02-02-02-14.wav
800,sad,../Datasets/RAVDESS/Actor_14/03-01-04-01-01-01-14.wav
801,sad,../Datasets/RAVDESS/Actor_14/03-01-04-01-01-02-14.wav
802,sad,../Datasets/RAVDESS/Actor_14/03-01-04-01-02-01-14.wav
803,sad,../Datasets/RAVDESS/Actor_14/03-01-04-01-02-02-14.wav
804,sad,../Datasets/RAVDESS/Actor_14/03-01-04-02-01-01-14.wav
805,sad,../Datasets/RAVDESS/Actor_14/03-01-04-02-01-02-14.wav
806,sad,../Datasets/RAVDESS/Actor_14/03-01-04-02-02-01-14.wav
807,sad,../Datasets/RAVDESS/Actor_14/03-01-04-02-02-02-14.wav
808,angry,../Datasets/RAVDESS/Actor_14/03-01-05-01-01-01-14.wav
809,angry,../Datasets/RAVDESS/Actor_14/03-01-05-01-01-02-14.wav
810,angry,../Datasets/RAVDESS/Actor_14/03-01-05-01-02-01-14.wav
811,angry,../Datasets/RAVDESS/Actor_14/03-01-05-01-02-02-14.wav
812,angry,../Datasets/RAVDESS/Actor_14/03-01-05-02-01-01-14.wav
813,angry,../Datasets/RAVDESS/Actor_14/03-01-05-02-01-02-14.wav
814,angry,../Datasets/RAVDESS/Actor_14/03-01-05-02-02-01-14.wav
815,angry,../Datasets/RAVDESS/Actor_14/03-01-05-02-02-02-14.wav
816,fear,../Datasets/RAVDESS/Actor_14/03-01-06-01-01-01-14.wav
817,fear,../Datasets/RAVDESS/Actor_14/03-01-06-01-01-02-14.wav
818,fear,../Datasets/RAVDESS/Actor_14/03-01-06-01-02-01-14.wav
819,fear,../Datasets/RAVDESS/Actor_14/03-01-06-01-02-02-14.wav
820,fear,../Datasets/RAVDESS/Actor_14/03-01-06-02-01-01-14.wav
821,fear,../Datasets/RAVDESS/Actor_14/03-01-06-02-01-02-14.wav
822,fear,../Datasets/RAVDESS/Actor_14/03-01-06-02-02-01-14.wav
823,fear,../Datasets/RAVDESS/Actor_14/03-01-06-02-02-02-14.wav
824,disgust,../Datasets/RAVDESS/Actor_14/03-01-07-01-01-01-14.wav
825,disgust,../Datasets/RAVDESS/Actor_14/03-01-07-01-01-02-14.wav
826,disgust,../Datasets/RAVDESS/Actor_14/03-01-07-01-02-01-14.wav
827,disgust,../Datasets/RAVDESS/Actor_14/03-01-07-01-02-02-14.wav
828,disgust,../Datasets/RAVDESS/Actor_14/03-01-07-02-01-01-14.wav
829,disgust,../Datasets/RAVDESS/Actor_14/03-01-07-02-01-02-14.wav
830,disgust,../Datasets/RAVDESS/Actor_14/03-01-07-02-02-01-14.wav
831,disgust,../Datasets/RAVDESS/Actor_14/03-01-07-02-02-02-14.wav
832,surprise,../Datasets/RAVDESS/Actor_14/03-01-08-01-01-01-14.wav
833,surprise,../Datasets/RAVDESS/Actor_14/03-01-08-01-01-02-14.wav
834,surprise,../Datasets/RAVDESS/Actor_14/03-01-08-01-02-01-14.wav
835,surprise,../Datasets/RAVDESS/Actor_14/03-01-08-01-02-02-14.wav
836,surprise,../Datasets/RAVDESS/Actor_14/03-01-08-02-01-01-14.wav
837,surprise,../Datasets/RAVDESS/Actor_14/03-01-08-02-01-02-14.wav
838,surprise,../Datasets/RAVDESS/Actor_14/03-01-08-02-02-01-14.wav
839,surprise,../Datasets/RAVDESS/Actor_14/03-01-08-02-02-02-14.wav
840,neutral,../Datasets/RAVDESS/Actor_15/03-01-01-01-01-01-15.wav
841,neutral,../Datasets/RAVDESS/Actor_15/03-01-01-01-01-02-15.wav
842,neutral,../Datasets/RAVDESS/Actor_15/03-01-01-01-02-01-15.wav
843,neutral,../Datasets/RAVDESS/Actor_15/03-01-01-01-02-02-15.wav
844,calm,../Datasets/RAVDESS/Actor_15/03-01-02-01-01-01-15.wav
845,calm,../Datasets/RAVDESS/Actor_15/03-01-02-01-01-02-15.wav
846,calm,../Datasets/RAVDESS/Actor_15/03-01-02-01-02-01-15.wav
847,calm,../Datasets/RAVDESS/Actor_15/03-01-02-01-02-02-15.wav
848,calm,../Datasets/RAVDESS/Actor_15/03-01-02-02-01-01-15.wav
849,calm,../Datasets/RAVDESS/Actor_15/03-01-02-02-01-02-15.wav
850,calm,../Datasets/RAVDESS/Actor_15/03-01-02-02-02-01-15.wav
851,calm,../Datasets/RAVDESS/Actor_15/03-01-02-02-02-02-15.wav
852,happy,../Datasets/RAVDESS/Actor_15/03-01-03-01-01-01-15.wav
853,happy,../Datasets/RAVDESS/Actor_15/03-01-03-01-01-02-15.wav
854,happy,../Datasets/RAVDESS/Actor_15/03-01-03-01-02-01-15.wav
855,happy,../Datasets/RAVDESS/Actor_15/03-01-03-01-02-02-15.wav
856,happy,../Datasets/RAVDESS/Actor_15/03-01-03-02-01-01-15.wav
857,happy,../Datasets/RAVDESS/Actor_15/03-01-03-02-01-02-15.wav
858,happy,../Datasets/RAVDESS/Actor_15/03-01-03-02-02-01-15.wav
859,happy,../Datasets/RAVDESS/Actor_15/03-01-03-02-02-02-15.wav
860,sad,../Datasets/RAVDESS/Actor_15/03-01-04-01-01-01-15.wav
861,sad,../Datasets/RAVDESS/Actor_15/03-01-04-01-01-02-15.wav
862,sad,../Datasets/RAVDESS/Actor_15/03-01-04-01-02-01-15.wav
863,sad,../Datasets/RAVDESS/Actor_15/03-01-04-01-02-02-15.wav
864,sad,../Datasets/RAVDESS/Actor_15/03-01-04-02-01-01-15.wav
865,sad,../Datasets/RAVDESS/Actor_15/03-01-04-02-01-02-15.wav
866,sad,../Datasets/RAVDESS/Actor_15/03-01-04-02-02-01-15.wav
867,sad,../Datasets/RAVDESS/Actor_15/03-01-04-02-02-02-15.wav
868,angry,../Datasets/RAVDESS/Actor_15/03-01-05-01-01-01-15.wav
869,angry,../Datasets/RAVDESS/Actor_15/03-01-05-01-01-02-15.wav
870,angry,../Datasets/RAVDESS/Actor_15/03-01-05-01-02-01-15.wav
871,angry,../Datasets/RAVDESS/Actor_15/03-01-05-01-02-02-15.wav
872,angry,../Datasets/RAVDESS/Actor_15/03-01-05-02-01-01-15.wav
873,angry,../Datasets/RAVDESS/Actor_15/03-01-05-02-01-02-15.wav
874,angry,../Datasets/RAVDESS/Actor_15/03-01-05-02-02-01-15.wav
875,angry,../Datasets/RAVDESS/Actor_15/03-01-05-02-02-02-15.wav
876,fear,../Datasets/RAVDESS/Actor_15/03-01-06-01-01-01-15.wav
877,fear,../Datasets/RAVDESS/Actor_15/03-01-06-01-01-02-15.wav
878,fear,../Datasets/RAVDESS/Actor_15/03-01-06-01-02-01-15.wav
879,fear,../Datasets/RAVDESS/Actor_15/03-01-06-01-02-02-15.wav
880,fear,../Datasets/RAVDESS/Actor_15/03-01-06-02-01-01-15.wav
881,fear,../Datasets/RAVDESS/Actor_15/03-01-06-02-01-02-15.wav
882,fear,../Datasets/RAVDESS/Actor_15/03-01-06-02-02-01-15.wav
883,fear,../Datasets/RAVDESS/Actor_15/03-01-06-02-02-02-15.wav
884,disgust,../Datasets/RAVDESS/Actor_15/03-01-07-01-01-01-15.wav
885,disgust,../Datasets/RAVDESS/Actor_15/03-01-07-01-01-02-15.wav
886,disgust,../Datasets/RAVDESS/Actor_15/03-01-07-01-02-01-15.wav
887,disgust,../Datasets/RAVDESS/Actor_15/03-01-07-01-02-02-15.wav
888,disgust,../Datasets/RAVDESS/Actor_15/03-01-07-02-01-01-15.wav
889,disgust,../Datasets/RAVDESS/Actor_15/03-01-07-02-01-02-15.wav
890,disgust,../Datasets/RAVDESS/Actor_15/03-01-07-02-02-01-15.wav
891,disgust,../Datasets/RAVDESS/Actor_15/03-01-07-02-02-02-15.wav
892,surprise,../Datasets/RAVDESS/Actor_15/03-01-08-01-01-01-15.wav
893,surprise,../Datasets/RAVDESS/Actor_15/03-01-08-01-01-02-15.wav
894,surprise,../Datasets/RAVDESS/Actor_15/03-01-08-01-02-01-15.wav
895,surprise,../Datasets/RAVDESS/Actor_15/03-01-08-01-02-02-15.wav
896,surprise,../Datasets/RAVDESS/Actor_15/03-01-08-02-01-01-15.wav
897,surprise,../Datasets/RAVDESS/Actor_15/03-01-08-02-01-02-15.wav
898,surprise,../Datasets/RAVDESS/Actor_15/03-01-08-02-02-01-15.wav
899,surprise,../Datasets/RAVDESS/Actor_15/03-01-08-02-02-02-15.wav
900,neutral,../Datasets/RAVDESS/Actor_16/03-01-01-01-01-01-16.wav
901,neutral,../Datasets/RAVDESS/Actor_16/03-01-01-01-01-02-16.wav
902,neutral,../Datasets/RAVDESS/Actor_16/03-01-01-01-02-01-16.wav
903,neutral,../Datasets/RAVDESS/Actor_16/03-01-01-01-02-02-16.wav
904,calm,../Datasets/RAVDESS/Actor_16/03-01-02-01-01-01-16.wav
905,calm,../Datasets/RAVDESS/Actor_16/03-01-02-01-01-02-16.wav
906,calm,../Datasets/RAVDESS/Actor_16/03-01-02-01-02-01-16.wav
907,calm,../Datasets/RAVDESS/Actor_16/03-01-02-01-02-02-16.wav
908,calm,../Datasets/RAVDESS/Actor_16/03-01-02-02-01-01-16.wav
909,calm,../Datasets/RAVDESS/Actor_16/03-01-02-02-01-02-16.wav
910,calm,../Datasets/RAVDESS/Actor_16/03-01-02-02-02-01-16.wav
911,calm,../Datasets/RAVDESS/Actor_16/03-01-02-02-02-02-16.wav
912,happy,../Datasets/RAVDESS/Actor_16/03-01-03-01-01-01-16.wav
913,happy,../Datasets/RAVDESS/Actor_16/03-01-03-01-01-02-16.wav
914,happy,../Datasets/RAVDESS/Actor_16/03-01-03-01-02-01-16.wav
915,happy,../Datasets/RAVDESS/Actor_16/03-01-03-01-02-02-16.wav
916,happy,../Datasets/RAVDESS/Actor_16/03-01-03-02-01-01-16.wav
917,happy,../Datasets/RAVDESS/Actor_16/03-01-03-02-01-02-16.wav
918,happy,../Datasets/RAVDESS/Actor_16/03-01-03-02-02-01-16.wav
919,happy,../Datasets/RAVDESS/Actor_16/03-01-03-02-02-02-16.wav
920,sad,../Datasets/RAVDESS/Actor_16/03-01-04-01-01-01-16.wav
921,sad,../Datasets/RAVDESS/Actor_16/03-01-04-01-01-02-16.wav
922,sad,../Datasets/RAVDESS/Actor_16/03-01-04-01-02-01-16.wav
923,sad,../Datasets/RAVDESS/Actor_16/03-01-04-01-02-02-16.wav
924,sad,../Datasets/RAVDESS/Actor_16/03-01-04-02-01-01-16.wav
925,sad,../Datasets/RAVDESS/Actor_16/03-01-04-02-01-02-16.wav
926,sad,../Datasets/RAVDESS/Actor_16/03-01-04-02-02-01-16.wav
927,sad,../Datasets/RAVDESS/Actor_16/03-01-04-02-02-02-16.wav
928,angry,../Datasets/RAVDESS/Actor_16/03-01-05-01-01-01-16.wav
929,angry,../Datasets/RAVDESS/Actor_16/03-01-05-01-01-02-16.wav
930,angry,../Datasets/RAVDESS/Actor_16/03-01-05-01-02-01-16.wav
931,angry,../Datasets/RAVDESS/Actor_16/03-01-05-01-02-02-16.wav
932,angry,../Datasets/RAVDESS/Actor_16/03-01-05-02-01-01-16.wav
933,angry,../Datasets/RAVDESS/Actor_16/03-01-05-02-01-02-16.wav
934,angry,../Datasets/RAVDESS/Actor_16/03-01-05-02-02-01-16.wav
935,angry,../Datasets/RAVDESS/Actor_16/03-01-05-02-02-02-16.wav
936,fear,../Datasets/RAVDESS/Actor_16/03-01-06-01-01-01-16.wav
937,fear,../Datasets/RAVDESS/Actor_16/03-01-06-01-01-02-16.wav
938,fear,../Datasets/RAVDESS/Actor_16/03-01-06-01-02-01-16.wav
939,fear,../Datasets/RAVDESS/Actor_16/03-01-06-01-02-02-16.wav
940,fear,../Datasets/RAVDESS/Actor_16/03-01-06-02-01-01-16.wav
941,fear,../Datasets/RAVDESS/Actor_16/03-01-06-02-01-02-16.wav
942,fear,../Datasets/RAVDESS/Actor_16/03-01-06-02-02-01-16.wav
943,fear,../Datasets/RAVDESS/Actor_16/03-01-06-02-02-02-16.wav
944,disgust,../Datasets/RAVDESS/Actor_16/03-01-07-01-01-01-16.wav
945,disgust,../Datasets/RAVDESS/Actor_16/03-01-07-01-01-02-16.wav
946,disgust,../Datasets/RAVDESS/Actor_16/03-01-07-01-02-01-16.wav
947,disgust,../Datasets/RAVDESS/Actor_16/03-01-07-01-02-02-16.wav
948,disgust,../Datasets/RAVDESS/Actor_16/03-01-07-02-01-01-16.wav
949,disgust,../Datasets/RAVDESS/Actor_16/03-01-07-02-01-02-16.wav
950,disgust,../Datasets/RAVDESS/Actor_16/03-01-07-02-02-01-16.wav
951,disgust,../Datasets/RAVDESS/Actor_16/03-01-07-02-02-02-16.wav
952,surprise,../Datasets/RAVDESS/Actor_16/03-01-08-01-01-01-16.wav
953,surprise,../Datasets/RAVDESS/Actor_16/03-01-08-01-01-02-16.wav
954,surprise,../Datasets/RAVDESS/Actor_16/03-01-08-01-02-01-16.wav
955,surprise,../Datasets/RAVDESS/Actor_16/03-01-08-01-02-02-16.wav
956,surprise,../Datasets/RAVDESS/Actor_16/03-01-08-02-01-01-16.wav
957,surprise,../Datasets/RAVDESS/Actor_16/03-01-08-02-01-02-16.wav
958,surprise,../Datasets/RAVDESS/Actor_16/03-01-08-02-02-01-16.wav
959,surprise,../Datasets/RAVDESS/Actor_16/03-01-08-02-02-02-16.wav
960,neutral,../Datasets/RAVDESS/Actor_17/03-01-01-01-01-01-17.wav
961,neutral,../Datasets/RAVDESS/Actor_17/03-01-01-01-01-02-17.wav
962,neutral,../Datasets/RAVDESS/Actor_17/03-01-01-01-02-01-17.wav
963,neutral,../Datasets/RAVDESS/Actor_17/03-01-01-01-02-02-17.wav
964,calm,../Datasets/RAVDESS/Actor_17/03-01-02-01-01-01-17.wav
965,calm,../Datasets/RAVDESS/Actor_17/03-01-02-01-01-02-17.wav
966,calm,../Datasets/RAVDESS/Actor_17/03-01-02-01-02-01-17.wav
967,calm,../Datasets/RAVDESS/Actor_17/03-01-02-01-02-02-17.wav
968,calm,../Datasets/RAVDESS/Actor_17/03-01-02-02-01-01-17.wav
969,calm,../Datasets/RAVDESS/Actor_17/03-01-02-02-01-02-17.wav
970,calm,../Datasets/RAVDESS/Actor_17/03-01-02-02-02-01-17.wav
971,calm,../Datasets/RAVDESS/Actor_17/03-01-02-02-02-02-17.wav
972,happy,../Datasets/RAVDESS/Actor_17/03-01-03-01-01-01-17.wav
973,happy,../Datasets/RAVDESS/Actor_17/03-01-03-01-01-02-17.wav
974,happy,../Datasets/RAVDESS/Actor_17/03-01-03-01-02-01-17.wav
975,happy,../Datasets/RAVDESS/Actor_17/03-01-03-01-02-02-17.wav
976,happy,../Datasets/RAVDESS/Actor_17/03-01-03-02-01-01-17.wav
977,happy,../Datasets/RAVDESS/Actor_17/03-01-03-02-01-02-17.wav
978,happy,../Datasets/RAVDESS/Actor_17/03-01-03-02-02-01-17.wav
979,happy,../Datasets/RAVDESS/Actor_17/03-01-03-02-02-02-17.wav
980,sad,../Datasets/RAVDESS/Actor_17/03-01-04-01-01-01-17.wav
981,sad,../Datasets/RAVDESS/Actor_17/03-01-04-01-01-02-17.wav
982,sad,../Datasets/RAVDESS/Actor_17/03-01-04-01-02-01-17.wav
983,sad,../Datasets/RAVDESS/Actor_17/03-01-04-01-02-02-17.wav
984,sad,../Datasets/RAVDESS/Actor_17/03-01-04-02-01-01-17.wav
985,sad,../Datasets/RAVDESS/Actor_17/03-01-04-02-01-02-17.wav
986,sad,../Datasets/RAVDESS/Actor_17/03-01-04-02-02-01-17.wav
987,sad,../Datasets/RAVDESS/Actor_17/03-01-04-02-02-02-17.wav
988,angry,../Datasets/RAVDESS/Actor_17/03-01-05-01-01-01-17.wav
989,angry,../Datasets/RAVDESS/Actor_17/03-01-05-01-01-02-17.wav
990,angry,../Datasets/RAVDESS/Actor_17/03-01-05-01-02-01-17.wav
991,angry,../Datasets/RAVDESS/Actor_17/03-01-05-01-02-02-17.wav
992,angry,../Datasets/RAVDESS/Actor_17/03-01-05-02-01-01-17.wav
993,angry,../Datasets/RAVDESS/Actor_17/03-01-05-02-01-02-17.wav
994,angry,../Datasets/RAVDESS/Actor_17/03-01-05-02-02-01-17.wav
995,angry,../Datasets/RAVDESS/Actor_17/03-01-05-02-02-02-17.wav
996,fear,../Datasets/RAVDESS/Actor_17/03-01-06-01-01-01-17.wav
997,fear,../Datasets/RAVDESS/Actor_17/03-01-06-01-01-02-17.wav
998,fear,../Datasets/RAVDESS/Actor_17/03-01-06-01-02-01-17.wav
999,fear,../Datasets/RAVDESS/Actor_17/03-01-06-01-02-02-17.wav
1000,fear,../Datasets/RAVDESS/Actor_17/03-01-06-02-01-01-17.wav
1001,fear,../Datasets/RAVDESS/Actor_17/03-01-06-02-01-02-17.wav
1002,fear,../Datasets/RAVDESS/Actor_17/03-01-06-02-02-01-17.wav
1003,fear,../Datasets/RAVDESS/Actor_17/03-01-06-02-02-02-17.wav
1004,disgust,../Datasets/RAVDESS/Actor_17/03-01-07-01-01-01-17.wav
1005,disgust,../Datasets/RAVDESS/Actor_17/03-01-07-01-01-02-17.wav
1006,disgust,../Datasets/RAVDESS/Actor_17/03-01-07-01-02-01-17.wav
1007,disgust,../Datasets/RAVDESS/Actor_17/03-01-07-01-02-02-17.wav
1008,disgust,../Datasets/RAVDESS/Actor_17/03-01-07-02-01-01-17.wav
1009,disgust,../Datasets/RAVDESS/Actor_17/03-01-07-02-01-02-17.wav
1010,disgust,../Datasets/RAVDESS/Actor_17/03-01-07-02-02-01-17.wav
1011,disgust,../Datasets/RAVDESS/Actor_17/03-01-07-02-02-02-17.wav
1012,surprise,../Datasets/RAVDESS/Actor_17/03-01-08-01-01-01-17.wav
1013,surprise,../Datasets/RAVDESS/Actor_17/03-01-08-01-01-02-17.wav
